mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,zcr,form1,form2,form3,form4,m_centr,m_rollof,m_flatness,label
-0.78704,-0.6879,-0.63379,-0.60716,-0.69722,-0.68636,-0.64389,-0.67795,-0.66523,-0.65981,-0.68947,-0.64659,-0.70327,0.16811,1183.9,2316.4,3217.3,4129.5,3073.9,7678.9,0.042255,bird
-0.58914,-0.64795,-0.71224,-0.81586,-0.78982,-0.67702,-0.64601,-0.59986,-0.58828,-0.69768,-0.63486,-0.67729,-0.72431,0.2332,346.19,1115.5,2162.3,3398.3,3610.3,15031,0.11118,bird
-1.3959,-1.3615,-1.3094,-1.268,-1.2777,-1.3909,-1.4044,-1.1848,-1.1785,-1.2814,-1.3664,-1.3684,-1.3214,0.12514,1614.2,2004,2360.5,3475,2643.3,3463.6,0.0074333,bird
-1.3668,-1.3678,-1.3729,-1.3371,-1.4166,-1.4113,-1.3054,-1.3265,-1.423,-1.3592,-1.3767,-1.32,-1.3703,0.16527,897.9,1472.7,2419.7,2919,3496.2,5184.3,0.013361,bird
-1.2566,-1.0814,-1.0296,-1.0256,-1.1196,-1.0665,-1.1778,-1.0619,-1.054,-1.088,-1.051,-1.0227,-1.0763,0.21134,822.68,1696.6,2600.2,3680.9,3695,12919,0.087818,bird
-1.1827,-1.0881,-1.2269,-1.1857,-1.2106,-1.0911,-1.0668,-0.98903,-1.0567,-1.0262,-1.0795,-1.135,-1.0392,0.2225,553.87,1490.5,3006.7,4204.3,4466.2,6444.4,0.0041858,bird
-1.0404,-1.1137,-1.0888,-1.1258,-1.0973,-1.1169,-1.1568,-1.2176,-1.0379,-1.0699,-1.0799,-1.1744,-1.1311,0.071896,891.02,2140.5,3649.1,3668.5,698.83,4639.2,0.0015258,bird
-0.89053,-0.87406,-0.84112,-0.88025,-0.93308,-0.94742,-1.0843,-0.90235,-0.84856,-0.80342,-0.82692,-0.80182,-0.85775,0.1663,517.11,1387.2,2947.6,3331.7,3755.4,6021.4,0.0076181,bird
-1.0374,-0.95218,-0.83842,-0.91222,-1.0119,-1.0177,-0.98732,-0.916,-0.92228,-1.0655,-1.0556,-1.0596,-0.9915,0.19974,2010.4,2956.9,3788.1,4130.2,4404.8,6421.7,0.0081112,bird
-1.2083,-1.21,-1.2684,-1.2504,-1.241,-1.2714,-1.2416,-1.2586,-1.2606,-1.1856,-1.2495,-1.2706,-1.1956,0.11629,485.5,2071.8,2590.9,3619.5,2378.6,3951.8,0.0059646,bird
-0.9979,-0.99476,-0.97469,-1.0914,-1.1284,-1.0149,-0.97504,-0.9281,-0.95668,-0.98454,-0.90296,-0.92982,-1.0316,0.14522,597.04,1854.2,3215.9,3546.2,2634.5,5140,0.0086919,bird
-1.149,-1.0986,-1.0644,-1.1973,-1.1593,-1.1376,-1.1539,-1.1095,-1.109,-1.1037,-1.0424,-1.0352,-1.0567,0.026844,548.69,1279.7,2878.3,3672.9,568.79,690.48,0.0031872,bird
-0.86321,-0.78467,-0.76335,-0.81822,-0.90142,-0.93914,-0.79263,-0.7935,-0.80718,-0.76208,-0.7235,-0.6788,-0.68469,0.054222,537.8,921.19,1831,3221.3,1021.4,1795.6,0.0033271,bird
-0.80672,-0.82842,-0.83526,-0.87787,-0.82259,-0.88644,-0.83631,-0.76867,-0.76687,-0.86342,-0.79575,-0.74045,-0.79975,0.046419,553.84,954.41,1863.9,2912.3,843.53,1999.2,0.0029534,bird
-0.67706,-0.72541,-0.70299,-0.72042,-0.69646,-0.68721,-0.63773,-0.60854,-0.71928,-0.67216,-0.66143,-0.70064,-0.74054,0.074473,209.63,997.81,2483.9,4209.7,1030.6,2830.9,0.0073661,bird
-1.3475,-1.2815,-1.5375,-1.5603,-1.5559,-1.3041,-1.3328,-1.3176,-1.4384,-1.2572,-1.3459,-1.4983,-1.3453,0.1919,1938.4,2951.3,3311.8,3918.1,4196.4,4974.2,0.0033026,bird
-0.41608,-0.34967,-0.46172,-0.36515,-0.35737,-0.39599,-0.31852,-0.41945,-0.46494,-0.38268,-0.38878,-0.48833,-0.39102,0.14289,366.21,1169,2250.1,3056.2,2475.7,5484.5,0.023792,bird
-0.69213,-0.63869,-0.7383,-0.72802,-0.66897,-0.6402,-0.5377,-0.59134,-0.60562,-0.59463,-0.63963,-0.66017,-0.65096,0.22469,335.58,1313.1,2695.2,3561.3,4595.8,6728.5,0.028954,bird
-0.52674,-0.43626,-0.48593,-0.48429,-0.37891,-0.49214,-0.44463,-0.4465,-0.47402,-0.53864,-0.40165,-0.40925,-0.54719,0.17725,270.77,1587.7,3098.1,3669.2,3687.1,4761.3,0.016046,bird
-0.90963,-0.88785,-0.84229,-0.83438,-0.90112,-0.8294,-0.8042,-0.85662,-0.87821,-0.84522,-0.9371,-0.90495,-0.79459,0.052628,900.17,2110.3,3675.9,4108.8,555.28,2782.4,0.0053878,bird
-0.7684,-0.82821,-0.85048,-0.84888,-0.87518,-0.8497,-0.85926,-0.89367,-0.84024,-0.87909,-0.86813,-0.82993,-0.73161,0.036961,144.82,849.45,2245.1,3273.4,292.93,1456.6,0.0027211,bird
-1.0666,-0.98763,-0.95631,-1.0495,-1.0862,-1.1404,-1.0103,-0.95043,-1.0765,-1.064,-0.89348,-1.0277,-1.102,0.17316,1184.3,2079.2,2511.7,4106.2,3191.3,7025.5,0.033214,bird
-1.0203,-1.0139,-1.0375,-1.1733,-1.0795,-1.0801,-1.0461,-1.0263,-1.0534,-0.94245,-1.0858,-1.0746,-1.063,0.19404,988.28,2009.2,2687.7,4707.1,4030.6,6354,0.019213,bird
-1.2379,-1.21,-1.1598,-1.2003,-1.1691,-1.1906,-1.1438,-1.0341,-1.158,-1.1246,-1.2095,-1.0899,-1.1143,0.081252,257.32,1176,2574.8,2962.9,1458.5,2911,0.0064386,bird
-0.96681,-1.1356,-1.0926,-1.0096,-0.96842,-1.0508,-1.0952,-1.0704,-0.98501,-0.95159,-1.0011,-1.0456,-1.0135,0.19058,1033.5,1780.5,2644.3,3547,3964.8,5066.7,0.0041881,bird
-1.0222,-1.1371,-1.1709,-1.0418,-1.0278,-1.1641,-1.0586,-1.0487,-1.0949,-1.117,-1.0414,-1.1273,-0.9467,0.16055,1014.3,2807.2,3225.1,3909.9,3553.3,4081.6,0.0038895,bird
-0.86862,-0.9311,-0.90949,-0.88206,-0.84578,-0.87518,-0.8487,-0.90981,-0.98879,-1.0476,-0.89718,-0.78793,-0.89122,0.099439,446.4,2146.4,2335.2,3168.3,1769.7,3234.6,0.0065629,bird
-0.73073,-0.69179,-0.72947,-0.7782,-0.77231,-0.8557,-0.8046,-0.7328,-0.67371,-0.73001,-0.78319,-0.77258,-0.8305,0.042028,1114.9,2154.8,3571.5,4556.6,562,2138.4,0.0031849,bird
-0.82088,-0.83636,-0.76863,-0.79943,-0.8892,-0.81539,-0.74712,-0.87158,-0.84999,-0.91778,-0.84588,-0.90405,-0.85796,0.070576,501.96,1329.6,2233.4,3241.7,1262.1,2525.3,0.0030119,bird
-1.4195,-1.493,-1.4576,-1.3982,-1.3943,-1.4062,-1.4471,-1.5209,-1.5681,-1.6377,-1.7686,-1.7419,-1.6996,0.27043,1179.3,2053.3,2905.1,3797.8,5834.3,7992,0.02844,bird
-0.75454,-0.67293,-0.57766,-0.63939,-0.67422,-0.68229,-0.74692,-0.62989,-0.62194,-0.62054,-0.63923,-0.64583,-0.73425,0.22237,243.56,1440,2318.2,3444.3,4020,8097.6,0.018832,bird
-0.8084,-0.77325,-0.76448,-0.78364,-0.82575,-0.76913,-0.79628,-0.77557,-0.79295,-0.84818,-0.79365,-0.83116,-0.86843,0.091797,305.66,1042.4,2568.4,3168.9,1498.8,3296.5,0.0072002,bird
-1.3941,-1.5164,-1.406,-1.399,-1.4228,-1.3387,-1.3606,-1.2581,-1.2351,-1.3431,-1.418,-1.283,-1.239,0.15802,895.01,1561.3,3556.1,4255.7,3413.1,4788,0.0067327,bird
-1.2826,-1.3535,-1.2476,-1.3381,-1.319,-1.4195,-1.359,-1.3152,-1.2915,-1.3567,-1.445,-1.3075,-1.3362,0.15515,823.09,1177.1,1667.5,3694.6,3306.5,4744.4,0.0076856,bird
-1.4358,-1.4844,-1.3672,-1.4798,-1.508,-1.5253,-1.5495,-1.4348,-1.4033,-1.4295,-1.4999,-1.5247,-1.4852,0.19243,823.6,1942.1,2964.4,3413.4,3690.5,7687.5,0.048128,bird
-1.5328,-1.663,-1.6151,-1.5064,-1.6834,-1.6945,-1.7992,-2.0089,-2.0319,-2.065,-2.0105,-2.0966,-2.067,0.34464,874.72,1736.2,2799.3,3728.2,7216.4,11826,0.071877,bird
-1.8883,-1.678,-1.7927,-1.8932,-1.652,-1.7981,-1.7648,-1.6992,-1.6402,-1.6222,-1.4835,-1.6232,-1.5847,0.26327,1494.4,2435.1,3617.4,5034.7,5909.7,6244.9,0.0052083,bird
-1.4957,-1.6743,-1.5902,-1.6487,-1.4935,-1.5897,-1.51,-1.2738,-1.493,-1.4198,-1.3221,-1.5191,-1.2311,0.12673,1057.8,2145.4,2397.1,2864.9,2764.9,3843,0.0038241,bird
-1.6211,-1.6086,-1.3986,-1.4929,-1.5732,-1.4014,-1.4586,-1.4108,-1.3851,-1.3311,-1.5081,-1.3895,-1.4473,0.16349,1225.3,2113.5,2378.6,3964.5,3435.8,5226,0.003902,bird
-0.75367,-0.72612,-0.78252,-0.63319,-0.68996,-0.74038,-0.78091,-0.81948,-0.79186,-0.81369,-0.72825,-0.76999,-0.82406,0.077765,1104.1,3626.4,4667.2,5226.1,1083.5,3591.3,0.0025356,bird
-0.71017,-0.67552,-0.71516,-0.67038,-0.67982,-0.63248,-0.60335,-0.57385,-0.60329,-0.63802,-0.63769,-0.5498,-0.50689,0.097728,1026.4,1583.6,2253,3152.7,1952.1,4276.7,0.0065658,bird
-0.84874,-0.81675,-0.77734,-0.77979,-0.67994,-0.6785,-0.84425,-0.74103,-0.70803,-0.6477,-0.6955,-0.70272,-0.68786,0.10011,797.86,1430.6,2032.3,3190.3,1936.8,4415.3,0.0061119,bird
-1.0898,-1.031,-1.0549,-1.0666,-0.91471,-0.90997,-0.88602,-0.91601,-0.93377,-1.0015,-0.8644,-0.99108,-0.89714,0.10972,791.84,1431.9,1840.5,3086.9,2258,5171.7,0.0045355,bird
-0.87949,-0.82159,-0.91845,-0.91271,-0.91378,-0.93668,-0.93147,-0.91306,-0.88959,-0.89713,-0.97444,-1.0659,-0.95665,0.10371,669.93,1449.2,1849.1,3363.5,2026.4,5226.4,0.0050096,bird
-1.6056,-1.6587,-1.5391,-1.4648,-1.2239,-1.4208,-1.2896,-1.0677,-1.1001,-1.1219,-1.2286,-0.97936,-0.97867,0.086422,1043.3,1612.9,1830.7,2715.9,1892.5,2782.2,0.0022272,bird
-1.2335,-1.1685,-1.2316,-1.115,-1.1562,-1.1472,-1.1346,-1.1162,-1.1719,-1.1869,-1.1122,-1.0907,-1.0907,0.078787,1150.8,1537.5,1880.4,2856.1,1709.8,2725.4,0.0031691,bird
-1.6083,-1.3429,-1.1602,-0.9541,-0.90976,-0.98647,-0.83293,-0.91236,-0.96159,-0.82956,-0.90305,-0.84228,-0.80186,0.074252,1058.6,1479.9,1854.4,2699.1,1615.6,2498.4,0.0028627,bird
-0.28702,-0.28861,-0.27411,-0.29119,-0.31026,-0.31479,-0.28672,-0.39216,-0.2969,-0.34134,-0.33215,-0.35646,-0.42049,0.036012,105.13,1389.7,1554.8,3020.6,518.67,1745.3,0.003604,bird
-0.62176,-0.58382,-0.68176,-0.65926,-0.5713,-0.59685,-0.59564,-0.67545,-0.60402,-0.52637,-0.52882,-0.50514,-0.56938,0.07767,988.13,1486.4,2270.8,4233,1489.3,2581.5,0.0070631,bird
-0.57771,-0.66968,-0.65352,-0.52417,-0.59383,-0.59252,-0.57641,-0.56336,-0.5702,-0.61174,-0.50646,-0.53853,-0.52982,0.062314,1031,1367.4,2022.7,2796.2,1342.3,1871.7,0.0040961,bird
-0.91148,-0.90948,-0.91968,-0.86612,-0.97063,-0.93607,-0.8374,-0.87188,-0.88302,-0.80351,-0.90074,-0.93422,-0.87298,0.062987,643,1367.2,1933.7,3164,1193,1887,0.0051898,bird
-0.78524,-0.80681,-0.79096,-0.79327,-0.81004,-0.75319,-0.84892,-0.92807,-0.92073,-0.78862,-0.70669,-0.82638,-0.98073,0.070477,679.59,1447.7,2010.9,3327.1,1473.4,1973,0.0029824,bird
-0.89567,-0.8695,-0.73463,-0.72216,-0.72721,-0.7913,-0.79623,-0.83073,-0.89331,-0.81402,-0.75897,-0.72219,-0.78726,0.073793,588.54,1611,1652,2826.1,1439.4,2449.6,0.0065137,bird
-0.71787,-0.67498,-0.72404,-0.72584,-0.71604,-0.69983,-0.6825,-0.60532,-0.5686,-0.56206,-0.58914,-0.51984,-0.51291,0.018276,1129.2,1637,3444,4741.1,254.06,921.95,0.00079867,bird
-0.84136,-0.85684,-0.92031,-0.91634,-0.87922,-0.919,-0.79498,-0.85768,-0.77161,-0.74972,-0.72567,-0.70126,-0.63836,0.051383,1221.7,1621.4,2444.8,3027.5,1003,1765.2,0.0030146,bird
-0.99226,-0.9139,-0.84189,-0.7928,-0.82021,-0.85635,-0.81379,-0.87898,-0.9399,-1.0234,-0.88233,-0.83608,-0.85054,0.080619,1258.7,1818.5,2383.1,5778.8,1700.3,2742.8,0.0023431,bird
-0.5662,-0.64235,-0.68606,-0.72923,-0.64498,-0.59296,-0.54014,-0.55436,-0.58002,-0.53712,-0.63684,-0.65817,-0.64673,0.019873,1322,1920.5,3337.4,5186.3,251.23,1140.2,0.0026396,bird
-0.88902,-0.85522,-0.8381,-0.81767,-0.94583,-0.91892,-0.81957,-0.84308,-0.78432,-0.79414,-0.76468,-0.73302,-0.7157,0.078539,1225.9,1579.8,2029.2,3698,1678.9,2665.8,0.0032185,bird
-1.1819,-1.1774,-1.2558,-1.3396,-1.2126,-1.2767,-1.2797,-1.2001,-1.1627,-1.3232,-1.2124,-1.24,-1.2605,0.093277,642.26,1505.9,1938.6,3298.8,1895.8,4002,0.0066994,bird
-0.93001,-0.84027,-0.75521,-0.80026,-0.86128,-0.90558,-0.93665,-0.86282,-0.8553,-0.7751,-0.87508,-0.88232,-0.87738,0.10005,1184.4,2020.9,2731.8,2953.9,2177.3,3145,0.0068716,bird
-0.4693,-0.57102,-0.53101,-0.54517,-0.47857,-0.4457,-0.52545,-0.54536,-0.53579,-0.41791,-0.47994,-0.51317,-0.54686,0.05611,1227.1,1718.4,2179.3,3044.9,946.22,2220.9,0.0028787,bird
-0.59847,-0.65428,-0.57462,-0.47254,-0.55527,-0.58984,-0.58814,-0.53993,-0.47418,-0.47435,-0.48702,-0.56302,-0.54352,0.080571,1348.4,1976.3,3055.2,4528.9,1631.4,2600.3,0.0040008,bird
-0.72168,-0.76644,-0.7442,-0.65234,-0.70849,-0.64095,-0.67255,-0.80381,-0.73269,-0.69358,-0.63502,-0.74683,-0.81139,0.066837,1099.2,1471.9,2115.1,3142.7,1331.5,2151.9,0.0013944,bird
-0.47,-0.45517,-0.39213,-0.35385,-0.44171,-0.52652,-0.42391,-0.45467,-0.52756,-0.58419,-0.5648,-0.47895,-0.41041,0.053162,355.59,1066.1,2133.7,2657.2,972.53,2152,0.0031784,bird
-0.5605,-0.64182,-0.49385,-0.39746,-0.44303,-0.49927,-0.48853,-0.49411,-0.56558,-0.5707,-0.55513,-0.54077,-0.41953,0.060798,599.93,1530,2042,2770.1,1071.8,2367.9,0.004113,bird
-0.71304,-0.81934,-0.8276,-0.81296,-0.73515,-0.7345,-0.76566,-0.64005,-0.59074,-0.5906,-0.68096,-0.63534,-0.63103,0.13589,1252.4,1811.5,3455.1,4771.9,2586.1,6602,0.014169,bird
-0.49835,-0.46617,-0.4357,-0.47543,-0.46251,-0.43783,-0.5268,-0.56913,-0.51681,-0.52157,-0.57034,-0.5127,-0.58384,0.022554,1282.9,1768.8,3117.1,4420.3,346.25,1001.6,0.0027709,bird
-1.0404,-0.97249,-0.92927,-0.88871,-0.97622,-1.0208,-1.001,-1.0324,-0.95555,-0.98181,-1.0618,-1.1533,-0.93461,0.076361,722.32,1604.5,1982,3367.4,1466.8,2304,0.0046186,bird
-0.7032,-0.63461,-0.56081,-0.47954,-0.56662,-0.47908,-0.48335,-0.51356,-0.53382,-0.52275,-0.49788,-0.50003,-0.56644,0.071408,936.52,1627.1,2243.4,3233.8,1356.3,2395.7,0.0037803,bird
-1.0566,-1.0527,-0.98238,-0.94661,-1.0486,-1.0526,-0.98988,-0.96199,-0.95299,-0.98054,-1.0172,-1.0241,-0.97145,0.089437,1217.1,1862.1,2060.3,3286.6,1843.8,3554,0.0054967,bird
-1.0889,-1.1622,-1.1188,-1.1427,-1.1324,-1.0321,-1.0461,-1.1676,-1.1131,-1.1225,-1.1526,-1.0481,-1.0959,0.1002,1127.3,1520.1,2010.5,3378.5,1962.4,4127.6,0.0045326,bird
-1.5087,-1.3836,-1.3629,-1.2442,-1.0991,-1.0818,-1.1809,-1.2542,-0.99238,-1.0067,-0.96454,-0.94005,-1.0919,0.076508,1100.1,1477.6,2028.6,2550.5,1598.5,2692.8,0.0024896,bird
-0.7812,-0.72281,-0.71867,-0.7204,-0.61182,-0.65371,-0.64472,-0.59004,-0.64859,-0.6235,-0.56117,-0.64922,-0.47655,0.085817,1222.3,1651.6,2417.7,3119.9,1625.3,3048.4,0.0045506,bird
-0.80614,-0.7565,-0.8012,-0.68264,-0.68854,-0.65932,-0.6549,-0.6383,-0.67202,-0.61198,-0.66874,-0.62458,-0.66335,0.083568,1116.5,1830,2124.1,3082.9,1693.6,2849.6,0.0034815,bird
-0.71986,-0.55997,-0.59033,-0.65379,-0.65422,-0.74179,-0.72344,-0.61014,-0.60247,-0.6098,-0.66636,-0.59395,-0.59529,0.037396,832.48,1472.2,2388.2,3396.5,545.99,1758.6,0.0036516,bird
-0.56618,-0.5794,-0.69422,-0.51541,-0.61257,-0.72966,-0.58448,-0.5716,-0.59197,-0.64551,-0.59994,-0.61052,-0.65936,0.090306,1546.5,1593.4,2416.1,3138.5,1700.3,3083.3,0.0051625,bird
-0.91568,-0.97131,-1.0004,-0.97439,-0.97358,-1.0378,-1.0101,-0.94939,-0.97821,-0.9625,-0.86879,-1.058,-0.98361,0.086581,1515.7,1728.5,2362.1,3337.1,1838.3,3268.2,0.0044929,bird
-0.38945,-0.34468,-0.2895,-0.33388,-0.42261,-0.4293,-0.44206,-0.58366,-0.50381,-0.46777,-0.54703,-0.64776,-0.53918,0.083321,1180.3,1701.5,3126.4,4453.1,1613,4288.4,0.0084762,bird
-1.1214,-1.0461,-1.0451,-0.9061,-0.90381,-1.0399,-0.99947,-1.0596,-1.0463,-0.99118,-1.0049,-0.97607,-0.88548,0.037623,966.97,1496.1,2181.7,3513.9,446.6,1958.5,0.0050524,bird
-0.71347,-0.76287,-0.68535,-0.69563,-0.69389,-0.68178,-0.69185,-0.68844,-0.58842,-0.70538,-0.78482,-0.64331,-0.64244,0.062577,1395.7,1907.8,2579.8,3494.9,1206.4,2078.9,0.002866,bird
-0.70743,-0.75973,-0.79945,-0.75861,-0.65068,-0.56981,-0.6091,-0.54305,-0.58081,-0.58577,-0.52953,-0.56448,-0.65437,0.055121,702.3,1374.1,2098.1,2695.6,1174,1905.7,0.0012837,bird
-1.3523,-1.1882,-0.96527,-0.82486,-0.91773,-0.84013,-0.83506,-0.64097,-0.65291,-0.65231,-0.68112,-0.69931,-0.65968,0.0537,752.88,1338.8,1949.4,2981.4,1066.4,2141.7,0.0025465,bird
-1.4127,-1.3638,-1.0913,-0.79308,-0.70195,-0.6379,-0.68102,-0.7359,-0.86923,-0.94984,-1.0717,-1.0852,-1.1826,0.077472,775.08,804.57,1997.9,2724.2,964.53,2620.2,0.013305,bird
-0.57234,-0.52154,-0.50117,-0.39406,-0.62454,-0.51346,-0.4798,-0.45886,-0.49259,-0.47392,-0.52328,-0.4484,-0.4543,0.060758,953.46,1475.5,2605.7,3588.8,1225.6,2024.8,0.0039098,bird
-0.61083,-0.58122,-0.49665,-0.5308,-0.45015,-0.56715,-0.54038,-0.54243,-0.49122,-0.48066,-0.44205,-0.50585,-0.58994,0.077685,1271,1823.4,2576.8,3856.5,1409.9,3247,0.0052802,bird
-0.61577,-0.60652,-0.62805,-0.59988,-0.54489,-0.54542,-0.54373,-0.73046,-0.64769,-0.58978,-0.53738,-0.49391,-0.53986,0.049414,1195.8,1666.6,2570.9,3617.9,863.57,1946.6,0.0042383,bird
-0.58482,-0.64138,-0.56168,-0.69523,-0.65318,-0.72638,-0.72627,-0.70769,-0.72595,-0.68844,-0.70951,-0.66828,-0.75605,0.04966,600.65,1188.7,1847.2,3021.8,1035.3,1339,0.0015797,bird
-0.70528,-0.79628,-0.68616,-0.62006,-0.63839,-0.63263,-0.63013,-0.63417,-0.61787,-0.60638,-0.72266,-0.56823,-0.64822,0.059546,703.7,1296.9,2439.8,3211.1,1259.1,1799.5,0.00248,bird
-0.8461,-0.99189,-0.97188,-0.94031,-0.97613,-0.89163,-0.87157,-0.90103,-0.86888,-0.89691,-0.86996,-0.91448,-0.7097,0.059054,862.26,1324.3,2142.9,3132.7,1171.9,2013.1,0.0019309,bird
-0.69651,-0.65836,-0.67957,-0.57483,-0.54938,-0.52247,-0.562,-0.48394,-0.32726,-0.41089,-0.52272,-0.55231,-0.63907,0.066241,936.99,1315.5,2319,3614.5,1353.4,2155.6,0.0034798,bird
