mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,zcr,form1,form2,form3,form4,m_centr,m_rollof,m_flatness,label
-0.27879,-0.27415,-0.40233,-0.3555,-0.31487,-0.22281,-0.29932,-0.31789,-0.28307,-0.30184,-0.26084,-0.39927,-0.46398,0.061562,606.31,1715.5,2387.5,3181,1215.6,2795.9,0.0034783,mammal
-0.50688,-0.53384,-0.51765,-0.53074,-0.55654,-0.52494,-0.3804,-0.35543,-0.42519,-0.48575,-0.61642,-0.63941,-0.52541,0.066805,641.52,1376.7,2088,3231.5,1302.4,2969.1,0.0042174,mammal
-0.53187,-0.38883,-0.45071,-0.62755,-0.66529,-0.50975,-0.40059,-0.4253,-0.53546,-0.46262,-0.46368,-0.50675,-0.57806,0.069068,676.86,1505.4,2611.9,3261.9,1234.8,2868.5,0.0056347,mammal
-0.67163,-0.68949,-0.72033,-0.70726,-0.67033,-0.7575,-0.65605,-0.63333,-0.72354,-0.67338,-0.65984,-0.69068,-0.66078,0.022973,926.81,1726.3,2397.5,3646.6,458.06,990.73,0.0021134,mammal
-0.48237,-0.46541,-0.53459,-0.57553,-0.52097,-0.47452,-0.40421,-0.41226,-0.444,-0.39521,-0.4124,-0.41159,-0.31758,0.036772,702.46,1887.4,2205.3,3001.9,828.18,1873.6,0.0023662,mammal
-0.45267,-0.50006,-0.57739,-0.50743,-0.48128,-0.59409,-0.54862,-0.49448,-0.43113,-0.48853,-0.55958,-0.63043,-0.57524,0.021573,116.18,986.59,2009.3,3129.7,458.67,902.1,0.0019977,mammal
-0.75156,-0.7087,-0.64038,-0.71491,-0.76246,-0.84365,-0.71891,-0.59952,-0.59831,-0.57404,-0.68681,-0.73099,-0.6705,0.030199,914.01,1752.7,3113.6,4331,632.8,1222.7,0.002049,mammal
-0.69531,-0.71959,-0.68085,-0.66495,-0.63867,-0.57922,-0.59708,-0.56682,-0.54043,-0.49153,-0.53596,-0.60947,-0.6345,0.1063,873.3,2106.7,3023.1,3604.7,2446.7,3806.4,0.0068073,mammal
-0.49281,-0.62263,-0.59584,-0.51145,-0.54196,-0.51464,-0.48609,-0.62075,-0.59544,-0.51831,-0.53788,-0.50532,-0.46012,0.069824,1290.8,2274.3,2591.4,3493.9,1695.1,3485.7,0.0042259,mammal
-0.8935,-0.71809,-0.76868,-0.80496,-0.73867,-0.8718,-0.93192,-0.84275,-0.77292,-0.70836,-0.72358,-0.78129,-0.80856,0.1537,540.24,1593.5,2557.2,4264.7,2724.4,6823.3,0.030143,mammal
-1.0349,-1.0589,-1.007,-0.99116,-0.98122,-0.9912,-0.99546,-0.99661,-1.038,-1.0564,-1.0356,-1.0179,-0.98916,0.084778,965.97,1869.8,2256.5,3207.2,1802.2,3176.4,0.0033719,mammal
-0.50735,-0.40796,-0.41327,-0.45714,-0.44358,-0.46848,-0.39829,-0.47181,-0.52504,-0.52965,-0.56561,-0.65094,-0.57896,0.080287,606.8,1760.3,2127.5,3593.5,1436.4,3981.3,0.013851,mammal
-0.5515,-0.56374,-0.56276,-0.53933,-0.54209,-0.56391,-0.61425,-0.63335,-0.62201,-0.63349,-0.64151,-0.61907,-0.61305,0.065108,638,1264.8,2106.4,2967.6,1385,2351.1,0.003448,mammal
-0.76156,-0.69093,-0.71018,-0.68482,-0.75697,-0.82735,-0.75385,-0.7347,-0.71635,-0.76413,-0.75637,-0.71296,-0.77271,0.090649,615.39,1428.9,2477.5,2960.6,1748.2,3907.2,0.0082123,mammal
-0.76049,-0.74212,-0.83576,-0.77861,-0.83395,-0.716,-0.7217,-0.64699,-0.65452,-0.70102,-0.73298,-0.7015,-0.74711,0.04531,682.15,1343.6,2183,2862.6,1020.8,2206,0.0019275,mammal
-0.97349,-1.1035,-1.01,-0.97695,-0.87816,-0.90358,-0.79074,-0.6074,-0.56357,-0.47449,-0.50781,-0.64815,-0.63451,0.091684,497.23,1281.5,2283.6,2936.2,1794.8,4174.4,0.0066122,mammal
-0.92556,-0.95023,-0.89419,-0.92227,-1.0032,-0.88667,-0.84326,-0.92589,-0.9201,-0.96916,-0.90955,-0.89686,-0.90467,0.053376,698.57,1600.5,2128.4,3015.1,1023.1,2386,0.0047444,mammal
-0.91649,-0.91459,-0.86456,-0.96639,-0.94244,-0.91901,-0.92491,-0.8934,-0.97009,-0.94919,-0.92174,-0.86672,-0.91488,0.052742,694.88,1633.9,2525.2,3320,1112,2227.8,0.0028603,mammal
-1.0728,-1.054,-1.0697,-1.0565,-1.058,-1.0836,-1.0521,-1.0179,-0.95043,-1.0099,-0.99475,-1.0493,-1.0759,0.057266,410.28,1358.4,2324.2,2803.9,1435.1,2726.4,0.0024691,mammal
-0.29126,-0.2214,-0.18151,-0.17466,-0.076856,-0.094406,-0.17472,-0.11439,-0.13653,-0.047325,-0.14724,-0.076621,-0.078144,0.044855,157.33,926.85,2123.7,2755.1,648.5,2209,0.0054659,mammal
-0.62549,-0.57002,-0.53844,-0.54302,-0.4829,-0.46053,-0.49411,-0.50084,-0.50571,-0.48888,-0.50772,-0.51841,-0.54143,0.053854,331.4,1146.1,2498.6,3522.3,808.39,2632.1,0.0059685,mammal
-0.53719,-0.5,-0.49567,-0.55081,-0.47085,-0.39287,-0.41715,-0.43908,-0.54125,-0.51808,-0.44915,-0.53385,-0.48838,0.059373,509.53,826.32,1949.6,2728,1065.6,2539.4,0.0040029,mammal
-0.2791,-0.14845,-0.31166,-0.23297,-0.18581,-0.32836,-0.18108,-0.20044,-0.2851,-0.17986,-0.22428,-0.25732,-0.23242,0.057758,389.39,1359.6,2416.2,3409,987.45,2685.9,0.0052655,mammal
-0.62611,-0.52409,-0.56051,-0.47202,-0.48871,-0.64677,-0.40967,-0.38734,-0.39951,-0.2961,-0.43482,-0.46848,-0.43725,0.038434,251.78,1146,1963.8,3407.2,654.8,1955.4,0.0030594,mammal
-0.5528,-0.4693,-0.38913,-0.37781,-0.42352,-0.33382,-0.34334,-0.39039,-0.37877,-0.4316,-0.41279,-0.41646,-0.32357,0.082932,453.98,689.26,1867.3,3096.6,1515.2,3836.6,0.0052282,mammal
-0.87573,-0.85858,-0.7206,-0.6526,-0.61907,-0.55055,-0.5814,-0.41423,-0.40073,-0.44438,-0.46495,-0.39481,-0.37966,0.083705,619.83,1224.2,1687.5,3187.1,1584.3,3522.6,0.005922,mammal
-0.22222,-0.21349,-0.33918,-0.493,-0.62776,-0.69441,-0.72377,-0.61092,-0.62112,-0.51763,-0.48026,-0.51814,-0.57382,0.084218,484.26,1225.6,2116.1,3324,1454.5,3739.1,0.0044548,mammal
-0.80439,-0.83371,-0.84433,-0.87534,-0.77828,-0.67417,-0.6393,-0.78971,-0.87439,-0.80272,-0.78675,-0.85023,-0.7605,0.14921,237.62,991.7,2028.2,3442.6,2815.7,5883.3,0.014287,mammal
-0.49998,-0.44815,-0.26735,-0.14242,-0.22042,-0.26762,-0.12195,-0.13939,-0.16959,-0.14252,-0.18722,-0.25341,-0.076452,0.022983,210.82,765.82,1613.4,2707,451.93,932.85,0.0018862,mammal
-0.03854,-0.048347,-0.13276,-0.088087,-0.043753,-0.01665,-0.071254,0.017524,-0.098153,-0.017132,0.017086,-0.022111,-0.0083429,0.02568,762.39,1836.5,3318.3,4071.4,466.06,1054,0.0021824,mammal
-0.13625,-0.21469,-0.27203,-0.25267,-0.18476,-0.16627,-0.15443,-0.17523,-0.18914,-0.1557,-0.21106,-0.21017,-0.21021,0.034864,298.7,770.43,1735.2,2630.1,590.56,1515.3,0.0038753,mammal
-0.93348,-0.94568,-0.86967,-0.8466,-0.80899,-0.81897,-0.61421,-0.29495,-0.3085,-0.53927,-0.15662,-0.12961,-0.22916,0.082827,258.01,1011.4,2900.9,3944.9,1262.4,3745.1,0.020486,mammal
-0.70005,-0.46877,-0.49627,-0.49557,-0.40691,-0.3549,-0.30762,-0.31785,-0.31846,-0.34286,-0.16361,-0.23958,-0.31382,0.041401,269.58,1091,2543.7,3184.7,667.52,1790.7,0.0040793,mammal
-0.85283,-0.80048,-0.79856,-0.76649,-0.61346,-0.44437,-0.45549,-0.45053,-0.35484,-0.28432,-0.34944,-0.46037,-0.38214,0.051197,355.98,992.28,2223.4,2941.2,784.39,2284.3,0.0080474,mammal
-0.39784,-0.21316,-0.23158,-0.35213,-0.21198,-0.076149,-0.13793,-0.25811,-0.14834,-0.068247,-0.23787,-0.54494,-0.61707,0.038533,216.05,1022.7,2247.1,3379,620.46,1914.7,0.0049362,mammal
-0.3378,-0.30088,-0.26637,-0.26214,-0.40931,-0.39777,-0.47529,-0.5035,-0.4559,-0.49236,-0.41144,-0.49435,-0.47682,0.12659,1142.8,1967.5,3023.9,3904.5,2512.9,5446.4,0.0097452,mammal
-0.81448,-0.75719,-0.69749,-0.64836,-0.70605,-0.5515,-0.20216,-0.036001,-0.011425,-0.14979,-0.15008,-0.17601,-0.12146,0.030136,237.34,1199.6,2310.6,3655.7,361.48,1191,0.0041694,mammal
-0.97417,-0.73406,-0.60686,-0.73349,-0.72949,-0.82184,-0.8831,-0.78139,-0.76267,-0.74031,-0.72361,-0.75497,-0.78084,0.034693,387.27,1022,2156.4,3511.2,595.06,1757.1,0.0033831,mammal
-0.73431,-0.72719,-0.49534,-0.49954,-0.48231,-0.47597,-0.38328,-0.49584,-0.46541,-0.5438,-0.47119,-0.64834,-0.53121,0.13792,500.02,1293.4,1999.1,3710.4,2671.9,6100,0.014066,mammal
-0.59933,-0.5233,-0.50172,-0.50411,-0.51424,-0.54594,-0.62424,-0.6247,-0.55608,-0.55141,-0.82362,-0.98952,-0.91137,0.025057,567.08,1222.8,2286.7,3443.4,368.74,891.67,0.003601,mammal
-0.60757,-0.84792,-0.71959,-0.6186,-0.69339,-0.75987,-0.65588,-0.70915,-0.75551,-0.71016,-0.6872,-0.76829,-0.74932,0.15829,607.83,2002.3,3009.7,4293.2,3224.8,5846.3,0.01561,mammal
-0.49756,-0.38989,-0.51894,-0.4542,-0.49123,-0.39673,-0.40572,-0.4231,-0.582,-0.68045,-0.68201,-0.71771,-0.6122,0.14712,544.65,1649.4,2023,3649.6,2737.7,6028.7,0.01157,mammal
-1.1598,-1.0745,-1.0868,-1.086,-1.0327,-1.0198,-1.1663,-0.76354,-0.36783,-0.4272,-0.43705,-0.42618,-0.27136,0.030416,166.64,981.49,1580.3,2956.6,400.18,1419.2,0.0051806,mammal
-0.80079,-0.76531,-0.78894,-0.83702,-0.76071,-0.64598,-0.77815,-0.83828,-0.7688,-0.70178,-0.72954,-0.6842,-0.76695,0.043937,244.04,1529.3,2343.4,3560.9,490.62,2044.4,0.0086251,mammal
-0.64199,-0.75301,-0.74274,-0.74168,-0.61747,-0.6344,-0.6272,-0.75001,-0.82429,-0.82206,-1.0292,-0.94589,-0.9232,0.055556,462.62,1573.6,2905.2,3914.7,817.58,2377.5,0.0097274,mammal
-0.99213,-1.0995,-1.0528,-1.0446,-0.94233,-0.91848,-0.88037,-0.79166,-0.7769,-0.75454,-0.75216,-0.64882,-0.68663,0.061165,138.61,1462,2190.5,3347.7,1031.1,2574.1,0.0041564,mammal
-0.85909,-0.8215,-0.79773,-0.84844,-0.66328,-0.67417,-0.73127,-0.55636,-0.72494,-0.56212,-0.60612,-0.70544,-0.64886,0.029006,92.309,1423.9,2242.1,3214.9,571.17,1827.6,0.0049906,mammal
-0.66022,-0.62844,-0.64413,-0.66272,-0.59763,-0.58775,-0.58622,-0.65251,-0.60753,-0.60575,-0.58717,-0.59466,-0.621,0.042262,1304.8,2223.8,3007.1,4109.7,676.18,2189.5,0.003885,mammal
-0.37715,-0.45185,-0.34427,-0.35333,-0.28904,-0.16528,-0.23615,-0.32039,-0.3333,-0.29236,-0.24382,-0.25546,-0.27813,0.038106,245.38,1057.8,2168.8,2986.7,510.25,1756.6,0.0047382,mammal
-0.50523,-0.38834,-0.37043,-0.38935,-0.38593,-0.33243,-0.32915,-0.31985,-0.27568,-0.38575,-0.37704,-0.38815,-0.52139,0.16138,1407.5,2514.8,3158.7,4648.1,3391.8,5579,0.013938,mammal
-0.56145,-0.4962,-0.45353,-0.44099,-0.40546,-0.40541,-0.38156,-0.36779,-0.3594,-0.35533,-0.30031,-0.46316,-0.54343,0.14084,151.14,1802.2,2898,3029.1,3021.7,4816.5,0.0077861,mammal
-0.17277,-0.1692,-0.21033,-0.25927,-0.29189,-0.31761,-0.20294,-0.20702,-0.27724,-0.23383,-0.24893,-0.30921,-0.26373,0.037919,268.17,1219.1,2398.2,3339.4,622.51,1663.6,0.0024214,mammal
-0.33376,-0.34076,-0.52837,-0.57967,-0.53133,-0.49211,-0.53513,-0.60626,-0.5602,-0.51005,-0.54094,-0.56459,-0.47677,0.078026,959.75,1529.7,2510.4,3844.8,1446.7,3908.5,0.0056564,mammal
-0.25069,-0.33934,-0.27179,-0.19857,-0.25241,-0.22401,-0.17377,-0.28177,-0.34099,-0.32189,-0.3249,-0.36793,-0.38841,0.05292,515.34,1314.5,2823.5,3383.9,976.21,2016.7,0.0034624,mammal
-0.8543,-0.86836,-0.72105,-0.74333,-0.76511,-0.8791,-0.76495,-0.73157,-0.67277,-0.74589,-0.77746,-0.68776,-0.66007,0.15243,542.18,1531,2153.7,3372.4,2929.3,5842.9,0.011498,mammal
-0.29321,-0.47274,-0.4679,-0.3994,-0.44683,-0.46706,-0.38247,-0.44417,-0.5311,-0.67127,-0.60053,-0.57461,-0.68974,0.11995,871.72,1373.7,2689.2,4048.6,2415.5,4917,0.007191,mammal
-0.13508,-0.12265,-0.19255,-0.15954,-0.18593,-0.18598,-0.20939,-0.22082,-0.17204,-0.23265,-0.20159,-0.19287,-0.17768,0.043509,648.61,1210.4,2512.7,3441,588.12,1870.2,0.0046838,mammal
-0.046441,-0.18759,-0.2385,-0.1811,-0.1304,-0.13866,-0.089265,-0.080501,-0.20075,-0.015572,-0.086529,-0.069508,0.01088,0.03553,261.6,1149.9,1188.2,2716,649.9,1347,0.0020081,mammal
-0.6444,-0.66838,-0.79158,-0.73774,-0.51735,-0.52317,-0.55292,-0.42416,-0.51757,-0.39735,-0.45335,-0.40523,-0.59169,0.035601,463.44,1282,2270.3,3345.3,455.74,1087.2,0.0034342,mammal
-0.79089,-0.86494,-0.83855,-0.93054,-0.89905,-0.82999,-0.71524,-0.73351,-0.91432,-0.89323,-0.81975,-0.7625,-0.84302,0.050504,727.34,1587.9,2022.9,2651.5,1070.9,1970.4,0.0045441,mammal
-1.4845,-1.4453,-1.3695,-1.1801,-0.94511,-0.83837,-0.87049,-0.8169,-0.81337,-0.88571,-0.84293,-0.76842,-0.90753,0.035107,479.61,948.98,1701.6,2754.2,686.92,1150,0.0039436,mammal
-1.0316,-0.93284,-0.99181,-1.0107,-0.87836,-0.87763,-0.83473,-1.0305,-1.0298,-0.81826,-0.7983,-0.88669,-0.88773,0.038735,428.49,815.84,1726.5,2440.3,645.58,1296.4,0.0033483,mammal
-0.6992,-0.41295,-0.59342,-0.60092,-0.66495,-0.82206,-0.74231,-0.66585,-0.61396,-0.69675,-0.65746,-0.62976,-0.74873,0.02517,498.49,925.9,1476.5,2627.7,535.87,844.93,0.0011191,mammal
-0.98508,-0.8569,-0.86902,-0.7881,-0.81978,-0.85975,-0.83674,-0.82851,-0.83954,-0.77134,-0.84202,-0.8673,-0.76329,0.034034,637.64,1253.5,1993.6,2832.9,742.83,1301.9,0.001995,mammal
-1.907,-1.8455,-1.8011,-1.697,-1.2667,-0.99696,-0.94056,-0.88394,-0.8033,-0.74004,-0.85861,-0.7842,-0.8763,0.15166,772.85,1139.3,1404.1,2327.7,2398.3,4142.9,0.013397,mammal
-3.1814,-2.6208,-1.8275,-1.4865,-1.34,-1.1309,-0.87224,-0.94968,-0.94408,-0.80514,-0.81676,-0.74697,-0.74226,0.080682,809.4,1614.3,2481,3270,2095.8,3608.3,0.047687,mammal
-0.88034,-0.69401,-0.74794,-0.83835,-0.74091,-0.73345,-0.68879,-0.67891,-0.7992,-0.78975,-0.78817,-0.79632,-0.81678,0.046882,539.95,1179.2,1791.8,2552.6,1020,1733.3,0.0026939,mammal
-1.8664,-1.6519,-1.302,-1.1232,-0.66859,-0.64884,-0.67064,-0.71541,-0.77137,-0.81821,-0.80274,-0.69649,-0.66275,0.036165,421.02,1166.9,1689.7,2136,767.09,1510.7,0.0045699,mammal
-1.0982,-1.0308,-0.98514,-0.8364,-0.79622,-0.99141,-0.99384,-1.1867,-1.0156,-1.069,-1.1311,-1.2707,-1.482,0.098791,1015.6,2032.8,2224.1,3239.6,2218.9,4105.1,0.0052763,mammal
-1.4195,-1.4827,-1.3598,-1.432,-1.355,-1.1754,-1.0369,-0.82573,-0.7524,-0.7998,-0.67319,-0.64555,-0.643,0.026944,504.52,1282.6,2143.7,3067.7,566.46,1166.7,0.0025431,mammal
-0.94774,-0.98245,-1.0233,-0.99764,-0.90193,-0.91118,-0.79253,-0.69488,-0.6664,-0.62198,-0.58475,-0.6654,-0.68459,0.027526,372.34,959.79,2140.9,2694.3,591.81,1092.8,0.0023103,mammal
-1.1525,-1.0725,-1.1809,-1.2616,-1.1234,-1.1154,-1.159,-1.1047,-1.1821,-1.1589,-1.0265,-1.1282,-1.1227,0.029544,888.2,2128.5,3165.9,4130.3,487.13,807.23,0.0041652,mammal
-0.94342,-0.87049,-0.89504,-0.84293,-0.56771,-0.44863,-0.32115,-0.30021,-0.26853,-0.26688,-0.36957,-0.38704,-0.2168,0.045237,591.12,868.16,2348,2485.8,984.32,1948.1,0.0048682,mammal
-1.0768,-1.1103,-1.1077,-1.1569,-1.0678,-0.96446,-0.88863,-0.91489,-0.9664,-0.88867,-0.9086,-0.87763,-1.0194,0.029363,430.78,926.9,2925.7,4952.3,622.03,1035.7,0.00228,mammal
-1.181,-1.0967,-1.073,-1.0304,-0.97505,-0.91428,-0.89431,-0.84578,-0.86615,-0.83184,-0.85465,-0.93126,-1.0159,0.037072,452.47,1066.8,1399.5,2444,833.95,1169,0.0019355,mammal
-0.70664,-0.74745,-0.71167,-0.77657,-0.72971,-0.74288,-0.70835,-0.68677,-0.75883,-0.66618,-0.60949,-0.54902,-0.55812,0.039268,132.99,1125.8,1931,2905.9,726.91,1369.9,0.0026289,mammal
-0.624,-0.69826,-0.76798,-0.70647,-0.83256,-0.81307,-0.87117,-0.87153,-0.81679,-0.89291,-0.95823,-1.0286,-0.9674,0.063078,671.5,1482.3,2210.5,3103.6,1266.6,2278.3,0.0042329,mammal
-0.94146,-0.84482,-0.801,-0.54176,-0.58233,-0.64142,-0.69978,-0.64254,-0.64782,-0.64995,-0.71343,-0.63331,-0.66521,0.044785,641.58,1337.9,1874.6,2393,862.4,1625,0.0016315,mammal
-2.7307,-2.86,-2.3556,-2.157,-2.0014,-1.4732,-1.1007,-0.87248,-0.89365,-0.75858,-0.73107,-0.72417,-0.71805,0.027831,508.73,1235.1,1802.6,2375,946.21,2414.8,0.024686,mammal
-1.2671,-1.3175,-1.3219,-1.2397,-1.129,-0.94359,-0.87961,-0.92385,-0.87367,-0.84538,-0.79917,-0.7216,-0.79519,0.060346,988.47,1040.8,1832.7,2578.3,1194,1941.4,0.0040695,mammal
-1.5791,-1.2572,-1.139,-1.157,-1.0759,-1.1418,-1.1295,-1.0305,-1.083,-1.0614,-0.96122,-0.98957,-1.0239,0.05936,750.21,1236.9,2188.4,2950.4,1093.7,2276.8,0.0038907,mammal
-2.0679,-1.9741,-1.8273,-1.1578,-0.79079,-0.76045,-0.83093,-0.69564,-0.60231,-0.63544,-0.54825,-0.60658,-0.7031,0.044582,779.48,1204.3,2199.3,2493.4,958.18,1304.5,0.0029291,mammal
-0.90347,-0.95781,-0.93907,-0.59621,-0.58458,-0.45074,-0.29214,-0.25569,-0.26238,-0.2015,-0.34513,-0.25045,-0.27104,0.045321,687.64,1225.7,1285.3,2839.7,921.16,1617.5,0.0032612,mammal
-2.7757,-2.6361,-2.3448,-1.0827,-0.85716,-0.70917,-0.57747,-0.63395,-0.52699,-0.43286,-0.52494,-0.47234,-0.50104,0.061095,360.08,660.83,2999.4,4178.1,1671,2310.1,0.015955,mammal
-0.99835,-0.9064,-0.93758,-1.0722,-1.0899,-1.0112,-0.97284,-0.92502,-0.82828,-0.70581,-0.74288,-0.7179,-0.74113,0.026901,480.48,606.87,1930.5,2491.1,572.18,1003.1,0.0022676,mammal
-1.2095,-1.1921,-1.2357,-0.94452,-0.89273,-0.84191,-0.74638,-0.81386,-0.90691,-0.94844,-1.0289,-1.0023,-0.90918,0.050391,679.59,1263.1,2171.2,3167.3,1027.2,1538.9,0.004714,mammal
-0.92956,-0.78522,-0.74182,-0.79244,-0.73801,-0.78804,-0.84767,-0.89576,-0.99224,-0.87785,-0.86039,-0.81661,-0.85944,0.034756,547.62,913.1,2352.6,2490.4,659.28,1088.9,0.003275,mammal
-0.88409,-0.90303,-0.85452,-0.70964,-0.71496,-0.84345,-0.8296,-0.74369,-0.78668,-0.73351,-0.6808,-0.67823,-0.68268,0.037321,572.81,1260.4,2111.5,3081.2,827.55,1913,0.0031173,mammal
-0.95981,-0.81747,-0.8735,-0.88058,-0.89789,-0.85232,-0.67958,-0.73852,-0.79236,-0.64139,-0.68451,-0.72572,-0.73289,0.036845,860.71,1913.4,2378.9,3423.8,690.59,1671.4,0.002327,mammal
