mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,zcr,form1,form2,form3,form4,m_centr,m_rollof,m_flatness,label
-1.4443,-1.4917,-1.4066,-1.4259,-1.4239,-1.0718,-0.74809,-0.48318,-0.38128,-0.45962,-0.56455,-0.54961,-0.51247,0.045975,461.59,1291.5,2138.1,3302.9,805.93,1553.7,0.0077511,mammal
-1.9802,-1.8918,-1.7016,-1.5135,-1.3211,-1.1735,-1.1006,-1.1055,-1.1945,-1.2234,-1.0908,-1.1236,-0.97915,0.031429,520.88,1036.4,1373.5,2008.5,730.15,1173.9,0.0031557,mammal
-1.5716,-1.5049,-1.5104,-1.3143,-1.1137,-1.0528,-1.1269,-1.0962,-1.1136,-1.0528,-1.1527,-0.95467,-1.1509,0.13169,1252.2,1334.4,2374.2,3135.2,2526.2,6425.9,0.032136,mammal
-1.4027,-1.4195,-1.3604,-1.353,-1.2176,-1.0596,-1.0361,-0.82025,-0.76968,-0.68906,-0.57138,-0.56169,-0.33218,0.041559,582.06,994.94,2092.5,3296.9,832.92,1489.9,0.0039223,mammal
-1.5133,-1.4133,-1.5042,-1.4428,-1.3234,-1.1233,-1.0229,-0.98499,-0.89303,-0.93544,-0.85828,-0.88039,-0.8392,0.054467,704.82,1119.2,2021.3,3107.8,1051.3,1902.9,0.0047032,mammal
-1.2574,-1.3244,-1.1529,-1.1574,-1.1034,-0.56522,-0.39595,-0.33444,-0.27637,-0.26727,-0.18496,-0.24666,-0.19674,0.08194,415.3,835.48,1503.3,2870,1449.2,3156.1,0.0062294,mammal
-1.4354,-1.3996,-1.5092,-1.3257,-1.061,-0.83819,-0.72982,-0.66211,-0.66297,-0.7778,-0.8314,-0.84072,-1.0352,0.046481,348.39,877.8,1819.5,2711.6,694.17,1858,0.0068096,mammal
-0.90195,-0.91784,-0.90481,-0.9431,-0.91365,-0.8981,-0.89265,-0.87752,-0.86728,-0.84631,-0.86023,-0.90067,-0.92955,0.041919,1225.8,2455.5,3455.7,4624.2,723.01,1398.2,0.0025535,mammal
-1.2515,-1.2284,-1.2268,-1.1534,-1.1525,-1.0353,-1.1278,-1.1172,-0.98085,-0.91318,-0.97941,-0.96476,-0.89756,0.04171,610.12,1158.8,2155.9,2696.4,885.27,1588.3,0.0023932,mammal
-1.376,-1.4119,-1.1261,-0.9855,-0.81174,-0.84042,-0.77488,-0.75133,-0.79135,-0.83462,-0.81794,-1.0332,-0.98464,0.024586,549.64,1018.8,1968.5,2952.6,543.44,867.45,0.0020127,mammal
-0.57416,-0.56342,-0.65573,-0.54579,-0.6287,-0.60822,-0.49123,-0.46946,-0.43399,-0.47692,-0.48574,-0.49294,-0.45389,0.024769,372.1,1163.8,2235.4,3218.2,537.85,1457.9,0.0024744,mammal
-0.28648,-0.28141,-0.28766,-0.28454,-0.25266,-0.31253,-0.17392,-0.2456,-0.18691,-0.19823,-0.2036,-0.28566,-0.25173,0.039152,328.41,997.5,1834.5,2169.1,736.8,1166.5,0.00148,mammal
-0.94853,-0.91455,-0.83059,-0.80989,-0.8143,-0.77949,-0.79532,-0.8242,-0.84427,-0.82162,-0.78449,-0.81942,-0.85512,0.028611,517.9,1247.6,1817.8,3223.3,613.36,1041,0.0015521,mammal
-0.49808,-0.5926,-0.54249,-0.52584,-0.58113,-0.61124,-0.51,-0.51923,-0.47726,-0.48977,-0.51763,-0.45729,-0.44267,0.049613,346.41,1009.8,1806.1,2825.1,922.51,2028,0.0036147,mammal
-0.6281,-0.57501,-0.51905,-0.49046,-0.49684,-0.42388,-0.40115,-0.44965,-0.43754,-0.4166,-0.35746,-0.37904,-0.34616,0.03868,183.22,1666.4,2025.9,2931.8,743.53,1679.4,0.0025534,mammal
-0.45551,-0.48159,-0.44372,-0.39562,-0.38321,-0.37714,-0.35193,-0.33627,-0.35414,-0.28526,-0.28428,-0.33905,-0.32912,0.029899,152.29,1165.1,2074.5,2966.1,584.74,1344.5,0.0023569,mammal
-0.64194,-0.65268,-0.62125,-0.57104,-0.57132,-0.53039,-0.53577,-0.54012,-0.55443,-0.62185,-0.58114,-0.54861,-0.55604,0.022751,348.41,1339.2,2179.1,3157.7,502.06,1414.5,0.0019603,mammal
-0.59254,-0.60929,-0.65532,-0.82044,-0.64061,-0.51299,-0.51405,-0.55982,-0.48818,-0.36391,-0.38095,-0.45486,-0.42244,0.017611,184.41,1021.3,2149.6,2263.1,262.9,510.28,0.0031034,mammal
-0.19424,-0.19308,-0.13515,-0.29363,-0.12725,-0.018792,-0.043807,-0.054204,-0.17214,-0.1674,-0.090081,-0.12222,-0.11105,0.041075,338.3,1124.9,2170.3,4067.6,821.24,1485.2,0.0026018,mammal
-0.18065,-0.17706,-0.14196,-0.12385,-0.12526,-0.16176,-0.071534,-0.067501,-0.072994,-0.043027,-0.063335,-0.074818,-0.066072,0.037678,307.12,1148,2177.1,3020.4,675.7,1603.5,0.0029435,mammal
-0.12161,-0.087512,-0.17227,-0.19677,-0.1289,-0.15772,-0.24104,-0.20762,-0.1086,-0.29403,-0.2936,-0.27024,-0.31401,0.014286,186.69,820.25,1768.3,2535.5,269.1,566.46,0.0012148,mammal
-0.11378,-0.11856,-0.18786,-0.21172,-0.30954,-0.34479,-0.29329,-0.25566,-0.23684,-0.25296,-0.29027,-0.29701,-0.22461,0.041108,703.83,1361.4,1956.3,2799.3,846.11,1477.5,0.0019499,mammal
-0.36756,-0.40504,-0.36097,-0.35562,-0.32259,-0.3487,-0.3617,-0.36909,-0.38909,-0.37778,-0.41589,-0.37752,-0.31146,0.03528,476.94,967.53,1861.9,2616.9,727.4,1294.4,0.0024774,mammal
-0.44683,-0.4132,-0.37587,-0.43051,-0.34075,-0.36073,-0.3667,-0.36498,-0.37058,-0.35184,-0.39728,-0.34937,-0.36942,0.017364,300.14,959.09,2125.2,2866.5,387.28,737.24,0.0022831,mammal
-0.69451,-0.55439,-0.5181,-0.57318,-0.48635,-0.46437,-0.52137,-0.45448,-0.52606,-0.36622,-0.39323,-0.47722,-0.4805,0.026175,938.37,1783.3,3061.3,4241.5,451.22,1170.9,0.002431,mammal
-0.42852,-0.38343,-0.46615,-0.39581,-0.36016,-0.3806,-0.37941,-0.43173,-0.42408,-0.42519,-0.4002,-0.42458,-0.39404,0.032115,274.07,979.36,1881.9,2868.9,715.49,1586.4,0.0025494,mammal
-0.52995,-0.54466,-0.56257,-0.52121,-0.50911,-0.4688,-0.4596,-0.44281,-0.4773,-0.48048,-0.51853,-0.45839,-0.4225,0.022831,345.51,852.99,1900.8,3112,426.72,929.49,0.0019053,mammal
-0.39799,-0.34235,-0.427,-0.46672,-0.43791,-0.49382,-0.44418,-0.37456,-0.38973,-0.37552,-0.38943,-0.37652,-0.40554,0.035941,407.75,1238,1917.2,3445.5,612.03,1554,0.0029305,mammal
-0.4031,-0.36806,-0.43059,-0.39505,-0.36878,-0.38918,-0.42094,-0.3186,-0.34597,-0.35172,-0.3529,-0.29088,-0.32766,0.042268,688.58,1432.5,2226.5,2921.3,926.99,1719.3,0.0021287,mammal
-0.6534,-0.6516,-0.6244,-0.61132,-0.59575,-0.5501,-0.62072,-0.62504,-0.60814,-0.51495,-0.5325,-0.53784,-0.49664,0.033894,759.47,1055.8,2506.5,3611,689.63,1120.7,0.0025708,mammal
-0.11116,-0.093124,-0.064046,-0.055575,-0.058203,-0.07454,-0.056622,-0.079277,-0.059059,-0.082745,-0.085806,-0.079512,-0.083349,0.038554,270.87,1271,2538.3,3749.5,736.32,1337,0.0018263,mammal
-0.22724,-0.19217,-0.18842,-0.19704,-0.20255,-0.21266,-0.20386,-0.15578,-0.095007,-0.16964,-0.18625,-0.21176,-0.1882,0.030742,615.4,1245.9,2404.2,3234.5,749.5,1289.6,0.002631,mammal
-0.43451,-0.40154,-0.46661,-0.44406,-0.42965,-0.38138,-0.3865,-0.42525,-0.36405,-0.33513,-0.39713,-0.52263,-0.43179,0.023985,360.54,845.61,1694.4,2686.4,504.22,1015.3,0.0021869,mammal
-0.27916,-0.24109,-0.22707,-0.25085,-0.27072,-0.24248,-0.21202,-0.17738,-0.16651,-0.15878,-0.14103,-0.13273,-0.14058,0.027647,315.71,930.71,1831.6,3136.5,624.21,1005.7,0.0018879,mammal
-0.59508,-0.55281,-0.59464,-0.55584,-0.49391,-0.48882,-0.38131,-0.33395,-0.38685,-0.38628,-0.35506,-0.36134,-0.39917,0.024117,386.66,1121.3,2222.2,3322,511.6,1064.5,0.0016235,mammal
-0.25281,-0.28119,-0.26046,-0.25159,-0.2822,-0.29619,-0.31542,-0.25176,-0.2505,-0.22095,-0.24102,-0.26959,-0.24914,0.030707,291.3,1447.4,2613.6,3905.2,529.04,1294.7,0.0054133,mammal
-0.098789,-0.1062,-0.089948,-0.10278,-0.10274,-0.11009,-0.053709,-0.085014,-0.037524,-0.084294,-0.041466,-0.036449,-0.023663,0.04164,189.37,1089.5,1839.2,3141.8,771.3,1645.3,0.0022361,mammal
-0.89373,-0.883,-0.92798,-0.82791,-0.78617,-0.74435,-0.86153,-0.74083,-0.64648,-0.62341,-0.62357,-0.64838,-0.53344,0.016013,160.69,1202.8,1905,2849.9,270.34,868.28,0.0015122,mammal
-0.47112,-0.41853,-0.41369,-0.36438,-0.34327,-0.3134,-0.27315,-0.2678,-0.26666,-0.27939,-0.25038,-0.29814,-0.26202,0.020057,201.72,1038.3,1614.3,2665,335.06,1097.5,0.0022245,mammal
-0.15734,-0.10975,-0.15478,-0.11555,-0.21569,-0.17238,-0.21684,-0.19452,-0.16541,-0.24216,-0.15107,-0.15699,-0.1846,0.020479,437.39,1399.6,2264.4,2940.3,428.13,796.34,0.0016013,mammal
-0.25105,-0.31543,-0.21617,-0.28476,-0.33751,-0.30286,-0.41941,-0.29086,-0.27455,-0.33397,-0.29277,-0.39232,-0.45704,0.017956,348.6,1159,2494.7,3455.6,395.92,722.65,0.0025642,mammal
-0.15497,-0.1252,-0.16469,-0.14543,-0.13081,-0.14187,-0.22568,-0.11159,-0.075169,-0.14365,-0.13037,-0.12352,-0.10359,0.021429,313.52,1184.5,1782.4,2776.1,476.5,1134,0.0019997,mammal
-0.95032,-0.90083,-0.88962,-0.8382,-0.81816,-0.72494,-0.67923,-0.6258,-0.5758,-0.52473,-0.49425,-0.46663,-0.48578,0.040683,697.09,902.18,1422.8,2337.1,798.49,1568.4,0.0023492,mammal
-0.87002,-0.79782,-0.74467,-0.70894,-0.71516,-0.71125,-0.72645,-0.7451,-0.74347,-0.76788,-0.79694,-0.81479,-0.79611,0.041594,385.99,897.74,1761.3,2562.4,889.86,1700.3,0.0023566,mammal
-0.94463,-0.88744,-0.80439,-0.74334,-0.70431,-0.64716,-0.60164,-0.59533,-0.58993,-0.5671,-0.56208,-0.5541,-0.53474,0.032619,321.98,955.28,1647.3,2457.5,722.67,1654,0.0024675,mammal
-0.76942,-0.77917,-0.77569,-0.77683,-0.7756,-0.7647,-0.74166,-0.72757,-0.69407,-0.66098,-0.6148,-0.59386,-0.56415,0.034487,482.66,957.17,1906,2790.1,749.19,1409.2,0.0022796,mammal
-0.38813,-0.39211,-0.35099,-0.33872,-0.37504,-0.3757,-0.16322,-0.1779,-0.22782,-0.27204,-0.33349,-0.26546,-0.2132,0.017871,276.64,1021.8,1647.3,2464.2,383.56,950.85,0.0017538,mammal
-0.32764,-0.32815,-0.32186,-0.30226,-0.28334,-0.30718,-0.31087,-0.29296,-0.29674,-0.31376,-0.32363,-0.3091,-0.28826,0.028899,322.67,1006.3,1483.6,3137.7,579.45,1476.1,0.0016773,mammal
-0.60143,-0.60129,-0.60145,-0.61124,-0.61111,-0.60447,-0.58555,-0.58145,-0.59131,-0.59002,-0.58523,-0.58585,-0.58526,0.036117,516.39,1051.8,2467,2710.9,767.4,1481.3,0.0024449,mammal
-0.60905,-0.58652,-0.55865,-0.53513,-0.5456,-0.54398,-0.54398,-0.53702,-0.5143,-0.52354,-0.51946,-0.51947,-0.52518,0.0292,244.34,1036.7,1900.1,2654.6,603.88,1992.7,0.0028354,mammal
-0.83658,-0.86436,-0.8646,-0.90808,-0.83141,-0.90199,-0.90195,-1.0025,-0.85772,-0.85291,-0.81593,-0.80022,-0.81518,0.065717,635.72,1495.2,2510.2,3113.1,1324.1,2145.7,0.0028535,mammal
-0.78732,-0.86229,-0.99512,-0.75,-0.79254,-0.7492,-0.74089,-0.86264,-0.87272,-0.89132,-0.88719,-0.81645,-0.9473,0.075266,890.98,1356.7,2361.7,2780.3,1547.1,2265.4,0.00319,mammal
-1.1122,-1.0578,-1.1307,-1.2241,-1.1847,-1.13,-1.1767,-1.1761,-1.1805,-1.0218,-1.0821,-1.1565,-1.1073,0.075145,1306.1,1756.9,2416.8,4081.3,1307.3,3077.6,0.0056121,mammal
-1.1501,-1.1989,-1.2185,-1.1168,-1.1092,-1.1612,-1.1365,-1.0816,-1.1569,-1.2622,-1.1544,-1.0901,-1.1228,0.063662,334.52,894.63,1892.8,3219.5,971.08,3134.5,0.0090797,mammal
-1.1724,-1.1722,-1.1214,-1.1526,-1.1067,-1.0917,-1.1157,-1.172,-1.2939,-1.2333,-1.1265,-1.14,-1.2243,0.074658,189.07,1198.4,2156.9,3114,1255.5,3001.4,0.0081862,mammal
-1.1724,-1.1101,-1.0809,-1.2459,-1.2201,-1.2031,-1.1758,-1.234,-1.0903,-1.1516,-1.1665,-1.1187,-1.1994,0.07123,854.61,1236.1,1779.1,2897.3,1657.3,2830.7,0.0028099,mammal
-1.3953,-1.375,-1.2735,-1.315,-1.3144,-1.3382,-1.2885,-1.1813,-1.2902,-1.2662,-1.3012,-1.3517,-1.4294,0.099304,1038,1711.7,2097.7,3025.4,2087.6,3718.1,0.0032058,mammal
-1.0626,-1.1527,-1.13,-1.1695,-1.1631,-1.1196,-1.1176,-1.0668,-1.0784,-1.0408,-1.1081,-1.0779,-1.2495,0.076781,1179.4,2406,3329.1,4581.5,952.18,4683.3,0.0051025,mammal
-1.3459,-1.3802,-1.4021,-1.2889,-1.376,-1.3611,-1.2757,-1.2946,-1.3452,-1.3131,-1.2287,-1.2707,-1.2741,0.082162,909.76,1504.5,1935.6,2983.3,1644.3,3191.8,0.003646,mammal
-0.83064,-0.81588,-0.83737,-0.822,-0.81854,-0.84339,-0.86124,-0.83683,-0.78086,-0.85084,-0.79054,-0.7594,-0.81696,0.06542,1032.2,1659.3,2268.9,3100.7,1433.2,2064.5,0.0021688,mammal
-1.0711,-1.0047,-0.95972,-1.0237,-1.0683,-0.91596,-0.95889,-1.0616,-1.0801,-0.93692,-0.90197,-0.995,-1.0316,0.13268,1531,2312.9,3115.2,3854.5,2879,3751.6,0.0024639,mammal
-1.1195,-1.0894,-1.1368,-1.058,-1.1405,-1.0542,-1.0831,-1.0653,-1.0373,-1.1388,-1.1389,-1.2229,-1.0346,0.11239,1510.9,2287,3030.7,3826.5,2418.8,3516.2,0.0032966,mammal
-1.0485,-1.084,-1.0914,-1.0661,-1.0171,-1.0231,-0.97992,-0.9715,-1.0418,-0.93865,-0.78109,-0.96194,-1.1325,0.040254,1252.3,2493.3,3105.3,4375.9,803.49,1304.8,0.0021708,mammal
-0.97412,-1.1089,-1.077,-0.93156,-0.94474,-1.0367,-0.99968,-0.93806,-0.98547,-0.88049,-0.92372,-1.0396,-0.96043,0.064561,420.98,1287.9,1965.3,3184.7,1348.8,1956.6,0.0033846,mammal
-1.0627,-1.0279,-1.0888,-1.0787,-0.9547,-0.99356,-0.98684,-0.92218,-0.99966,-1.0147,-1.0294,-1.0174,-1.035,0.073284,630.85,1382,2312.1,3636,1459.3,3586.8,0.0023847,mammal
-0.38899,-0.38244,-0.39303,-0.39526,-0.40923,-0.38857,-0.27583,-0.31845,-0.36826,-0.36406,-0.41907,-0.45796,-0.41015,0.05092,912.77,1847.7,2540.8,3376.4,1062.1,1777.7,0.0031181,mammal
-1.0803,-1.0913,-1.0134,-1.0419,-0.89673,-0.9583,-0.96963,-1.0874,-1.0797,-1.016,-0.9295,-1.0383,-1.079,0.0818,1155.5,1724.9,2387.2,4906.5,1698.3,2421.3,0.0043557,mammal
-0.96187,-0.90923,-1.0056,-1.0023,-0.92484,-1.066,-1.0248,-0.85322,-0.81016,-0.90489,-0.77602,-0.53504,-0.62532,0.098667,734.76,1471.4,2199.8,2954.7,1997.4,3331.5,0.0046176,mammal
-0.92608,-0.9237,-0.90513,-0.95057,-1.0745,-1.0679,-1.0648,-0.81308,-0.73777,-0.86079,-0.78506,-0.74244,-0.79052,0.092368,709.53,1506,2096.4,2786.6,1942.3,2726.5,0.0055074,mammal
-0.8189,-0.81505,-0.79333,-0.80651,-0.7711,-0.91415,-0.88987,-0.86724,-0.81778,-0.89547,-0.84266,-0.86329,-1.0038,0.10156,865.07,1443.2,2150,2951.8,2087.4,3339.6,0.0060834,mammal
-0.96034,-1.0095,-0.93591,-1.0451,-1.001,-0.81192,-0.70028,-0.69168,-0.70434,-0.71073,-0.71238,-0.80409,-0.82884,0.085348,815.21,1731.8,2199.6,2621.9,1742.2,2729.1,0.005552,mammal
-1.0973,-1.1744,-1.1603,-1.1123,-1.1973,-1.1007,-1.1746,-1.2181,-1.198,-1.2555,-1.2605,-1.2967,-1.3453,0.046455,791.32,1689.9,2036.2,3356.3,966.34,1585.1,0.0029788,mammal
-1.0343,-1.0113,-1.052,-1.0129,-1.0125,-1.0587,-1.0153,-1.0676,-1.1743,-1.1342,-1.1565,-1.1582,-1.1643,0.049599,808.98,1590.8,3137.8,3855.1,1051.6,1393,0.0030247,mammal
-1.0733,-1.1615,-1.0452,-1.1198,-1.1101,-1.1327,-1.0848,-0.96951,-0.99173,-1.0072,-0.98722,-1.0217,-1.1188,0.062243,1999.6,2111.2,3010.8,3535.5,1230.4,2813.7,0.0060278,mammal
-0.64064,-0.56385,-0.53656,-0.57517,-0.74155,-0.72683,-0.62555,-0.59682,-0.53505,-0.54342,-0.49701,-0.58377,-0.49124,0.093537,757.88,1762.3,2315.9,3541.7,2179,3825.4,0.00559,mammal
-1.0817,-1.0199,-1.0755,-1.1304,-0.97856,-0.8741,-0.76232,-0.78792,-0.9398,-0.9076,-0.99785,-1.0727,-1.0367,0.078503,1226.6,1932.4,2704.2,2993,1653.7,2518.7,0.0059655,mammal
-1.0907,-0.97396,-0.96392,-1.0197,-1.1375,-1.0118,-1.0729,-1.1754,-1.1296,-1.0867,-1.0836,-1.1093,-1.1592,0.067484,971.66,1837.8,2351.9,4497.5,1405.3,2467.3,0.0045495,mammal
-0.78273,-0.65629,-0.65434,-0.61567,-0.68045,-0.69928,-0.85238,-0.89796,-0.91405,-1.0236,-1.1038,-1.1678,-1.1458,0.057839,1009.7,1655.2,2605.5,3607.5,1246.6,1948,0.0029308,mammal
-1.0502,-1.0954,-1.1236,-1.186,-1.134,-1.0871,-1.0586,-0.95471,-0.89652,-1.0259,-0.94737,-0.9858,-1.0602,0.045744,680.84,1364.7,2165.7,3439.6,951.58,1572.4,0.0017421,mammal
-1.13,-1.1962,-1.2472,-1.1255,-1.2228,-1.3504,-1.2663,-1.2065,-1.2032,-1.2093,-1.119,-1.1541,-1.1621,0.038535,1180.4,2190.4,3800,4856.6,646.84,1713.3,0.0033593,mammal
-1.6935,-1.643,-1.2499,-0.89631,-1.0013,-1.0447,-1.0045,-1.074,-1.1215,-1.0416,-1.0671,-1.0915,-1.1258,0.079604,515.2,1561.2,2158.5,2738.9,1767.6,2228.6,0.0028576,mammal
-1.6231,-1.7356,-1.6503,-1.2218,-0.80932,-0.78816,-0.82124,-0.83318,-0.84597,-0.92881,-0.89017,-0.857,-0.8318,0.062794,634.04,1421.5,1942.4,2540.2,1427.7,2058.3,0.0020688,mammal
-0.79977,-0.80045,-0.74011,-0.72684,-0.6713,-0.70347,-0.73308,-0.66002,-0.67777,-0.72484,-0.64643,-0.72967,-0.80246,0.026095,1176.2,2112.9,2890.6,3690.8,276.54,962.87,0.0031574,mammal
-0.95414,-1.0182,-1.0392,-0.91307,-0.92502,-1.0565,-0.90489,-0.88884,-0.8783,-0.84853,-0.87766,-0.82073,-0.82702,0.089327,976.16,1780.7,2412.3,3002.6,1938.4,2607.3,0.0025444,mammal
-0.77132,-0.81004,-0.74562,-0.67191,-0.73659,-0.7549,-0.74725,-0.72673,-0.83697,-0.73152,-0.66136,-0.64701,-0.74166,0.078786,614.03,1288.8,1912.5,2689.7,1630.6,2645,0.0034333,mammal
-1.0241,-0.97338,-1.0746,-1.0412,-1.0064,-0.99663,-1.0984,-1.1201,-0.99911,-0.8753,-0.91651,-0.9876,-0.81001,0.10396,599.86,1694.7,2312,3316.4,2350.8,4278.5,0.0045391,mammal
-1.1946,-1.2591,-1.3035,-1.3043,-1.2217,-1.2449,-1.1534,-1.1698,-1.0559,-1.0783,-1.0506,-1.0969,-1.0648,0.082373,712.14,1335.5,1963.8,2674.2,1781.6,2119.6,0.0021509,mammal
-1.3595,-1.3021,-1.3703,-1.2118,-1.1663,-1.359,-1.1146,-1.1247,-1.1057,-1.1094,-1.1695,-1.0725,-1.171,0.061344,1288.4,1928.8,2570.7,3442.1,1439,2108.5,0.0015626,mammal
-0.58369,-0.63009,-0.66365,-0.66069,-0.73386,-0.76738,-0.72336,-0.63432,-0.5996,-0.56432,-0.55484,-0.50874,-0.54037,0.049419,620.8,1190.7,1831.7,2809.4,1069,1744.4,0.0021645,mammal
-0.28056,-0.13562,-0.1807,-0.28875,-0.21959,-0.18768,-0.24554,-0.21784,-0.19456,-0.32589,-0.32501,-0.30507,-0.38175,0.069789,676.45,1522.9,2315.2,3063,1418.9,2234.9,0.0046835,mammal
